ligand_name,inchi,smiles,leach_conc,stdev,cv,pLeach,pStdev
Crotonate,"InChI=1S/C4H6O2/c1-2-3-4(5)6/h2-3H,1H3,(H,5,6)/b3-2+",C/C=C/C(=O)O,4.081e-14,,,13.38923340522673,
Pentane-3_3-dicarboxylic_acid_Diethylmalonic_acid,"InChI=1S/C7H12O4.C4H10N2/c1-3-7(4-2,5(8)9)6(10)11;1-2-6-4-3-5-1/h3-4H2,1-2H3,(H,8,9)(H,10,11);5-6H,1-4H2",C1CNCCN1.CCC(CC)(C(=O)O)C(=O)O,1.725e-08,,,7.763210900590707,
Hexanedioic_acid_Adipic_acid,"InChI=1S/C6H10O4.C4H10N2/c7-5(8)3-1-2-4-6(9)10;1-2-6-4-3-5-1/h1-4H2,(H,7,8)(H,9,10);5-6H,1-4H2",C1CNCCN1.O=C(O)CCCCC(=O)O,4.787e-13,,,12.31993657251805,
Heptanedioic_acid_Pimelic_acid,"InChI=1S/C7H12O4.C4H10N2/c8-6(9)4-2-1-3-5-7(10)11;1-2-6-4-3-5-1/h1-5H2,(H,8,9)(H,10,11);5-6H,1-4H2",C1CNCCN1.O=C(O)CCCCCC(=O)O,6.608e-13,,,12.17992996568767,
Hydroxybenzene_Phenol,"InChI=1S/C6H18N4.C6H6O.CH2O/c7-1-3-9-5-6-10-4-2-8;7-6-4-2-1-3-5-6;1-2/h9-10H,1-8H2;1-5,7H;1H2",C=O.NCCNCCNCCN.Oc1ccccc1,3.149e-12,,,11.50182733936346,
1_3-Dihydroxybenzene_Resorcinol,"InChI=1S/C6H6O2.C6H6O.CH2O/c7-5-2-1-3-6(8)4-5;7-6-4-2-1-3-5-6;1-2/h1-4,7-8H;1-5,7H;1H2",C=O.Oc1cccc(O)c1.Oc1ccccc1,1.368e-13,,,12.8639139026159,
Pyruvate,"InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)",CC(=O)C(=O)O,2.796e-14,,,13.55346283292636,
_Ethylenedithio_diacetic_acid,"InChI=1S/C4H6O3.C3H8O3/c1-3(5)2-4(6)7;4-1-3(6)2-5/h2H2,1H3,(H,6,7);3-6H,1-2H2",CC(=O)CC(=O)O.OCC(O)CO,1.694e-13,,,12.77108659400531,
Acetate,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)",CC(=O)O,1.094e-12,4.394e-13,0.4016453382084095,11.96098267800259,12.35713994741551
Ethanoic_acid_Acetic_acid,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1",CC(=O)[O-],1.084e-13,3.297e-14,0.3041512915129151,12.96497071779763,13.48188105285685
Ethane-1_1-dicarboxylic_acid_Methylmalonic_acid,"InChI=1S/C4H6O4.2H2N.Pt/c1-2(3(5)6)4(7)8;;;/h2H,1H3,(H,5,6)(H,7,8);2*1H2;/q;2*-1;+2",CC(C(=O)O)C(=O)O.[NH2-].[NH2-].[Pt+2],5.732e-10,,,9.241693818274694,
Propane-2_2-dicarboxylic_acid_Dimethylmalonic_acid,"InChI=1S/C5H8O4.ClH3O4.Co.5H2N/c1-5(2,3(6)7)4(8)9;2-1(3,4)5;;;;;;/h1-2H3,(H,6,7)(H,8,9);(H3,2,3,4,5);;5*1H2/q;;+3;5*-1/p-1",CC(C)(C(=O)[O-])C(=O)O.[Co+3].[NH2-].[NH2-].[NH2-].[NH2-].[NH2-].[O-][Cl+](O)(O)O,4.193e-10,,,9.377475137596432,
4-Aminobutanoic_acid,"InChI=1S/C9H17NO5.C4H9NO2.Cu/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13;5-3-1-2-4(6)7;/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13);1-3,5H2,(H,6,7);",CC(C)(CO)C(O)C(O)=NCCC(=O)O.NCCCC(=O)O.[Cu],6.781e-15,,,14.16870625562299,
2-Hydroxy-2-methylpropanoic_acid,"InChI=1S/C4H8O3.H3N/c1-4(2,7)3(5)6;/h7H,1-2H3,(H,5,6);1H3",CC(C)(O)C(=O)O.N,3.462e-13,,,12.46067293646063,
2-Methylpropanoic_acid_Isobutyric_acid,"InChI=1S/C8H18O2.C4H8O2/c1-6(2)7(10)8(3,4)5-9;1-3(2)4(5)6/h6-7,9-10H,5H2,1-4H3;3H,1-2H3,(H,5,6)",CC(C)C(=O)O.CC(C)C(O)C(C)(C)CO,8.292e-14,,,13.08134070657818,
Dichloroacetic_acid,"InChI=1S/C6H15N.C2H2Cl2O2/c1-5(2)7-6(3)4;3-1(4)2(5)6/h5-7H,1-4H3;1H,(H,5,6)",CC(C)NC(C)C.O=C(O)C(Cl)Cl,2.745e-15,,,14.56145765121389,
Acetohydroxamic_acid,"InChI=1S/C2H5NO2.Fe/c1-2(4)3-5;/h5H,1H3,(H,3,4);/q;+3",CC(O)=NO.[Fe+3],3.6418905e-06,,,5.438673116190928,
Propionate,"InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)",CCC(=O)O,2.12e-13,,,12.67366413907125,
Propanoic_acid_Propionic_acid,"InChI=1S/C6H5.C3H6O2.Hg/c1-2-4-6-5-3-1;1-2-3(4)5;/h1-5H;2H2,1H3,(H,4,5);",CCC(=O)O.[Hg].[c]1ccccc1,8.196e-14,,,13.08639805027084,
Butanoic_acid_Butyric_acid,"InChI=1S/C6H5.C4H8O2.Hg/c1-2-4-6-5-3-1;1-2-3-4(5)6;/h1-5H;2-3H2,1H3,(H,5,6);",CCCC(=O)O.[Hg].[c]1ccccc1,9.24e-14,,,13.03432802877989,
Pentanedioic_acid_Glutaric_acid,"InChI=1S/C10H21N.C5H8O4/c1-3-11(4-2)10-8-6-5-7-9-10;6-4(7)2-1-3-5(8)9/h10H,3-9H2,1-2H3;1-3H2,(H,6,7)(H,8,9)",CCN(CC)C1CCCCC1.O=C(O)CCCC(=O)O,4.679e-13,1.527e-18,3.263517845693525e-06,12.32984695480782,17.81616096294358
3-Nitrobenzene-1_2-dicarboxylic_acid_3-Nitrophthalic_acid,"InChI=1S/C10H16N2.C8H5NO6/c1-3-12(4-2)10-7-5-9(11)6-8-10;10-7(11)4-2-1-3-5(9(14)15)6(4)8(12)13/h5-8H,3-4,11H2,1-2H3;1-3H,(H,10,11)(H,12,13)",CCN(CC)c1ccc(N)cc1.O=C(O)c1cccc([N+](=O)[O-])c1C(=O)O,1.514e-12,,,11.81987412483595,
Trichloroacetic_acid,"InChI=1S/C9H11ClN2O.C2HCl3O2/c1-12(2)9(13)11-8-5-3-7(10)4-6-8;3-2(4,5)1(6)7/h3-6H,1-2H3,(H,11,13);(H,6,7)",CN(C)C(=O)Nc1ccc(Cl)cc1.O=C(O)C(Cl)(Cl)Cl,1.068e-15,,,14.97142874730746,
N-Methyliminodiacetic_acid_MIDA,"InChI=1S/C6H14N2.C5H9NO4.Pt/c7-5-3-1-2-4-6(5)8;1-6(2-4(7)8)3-5(9)10;/h5-6H,1-4,7-8H2;2-3H2,1H3,(H,7,8)(H,9,10);/q;;+2/p-2",CN(CC(=O)[O-])CC(=O)[O-].NC1CCCCC1N.[Pt+2],1.946e-06,,,5.710857164067667,
L-2-Aminopentanedioic_acid_Glutamic_acid,"InChI=1S/C9H11NO3.C6H14N2O2.C5H9NO4.C3H7NO2/c10-8(9(12)13)5-6-1-3-7(11)4-2-6;7-4-2-1-3-5(8)6(9)10;6-3(5(9)10)1-2-4(7)8;1-2(4)3(5)6/h1-4,8,11H,5,10H2,(H,12,13);5H,1-4,7-8H2,(H,9,10);3H,1-2,6H2,(H,7,8)(H,9,10);2H,4H2,1H3,(H,5,6)/t8-;5-;3-;2-/m0000/s1",C[C@H](N)C(=O)O.NCCCC[C@H](N)C(=O)O.N[C@@H](CCC(=O)O)C(=O)O.N[C@@H](Cc1ccc(O)cc1)C(=O)O,9.09e-19,,,18.04143611677803,
3-Hydroxy-2-methyl-4-pyrone_Maltol,"InChI=1S/3C6H6O3.Al/c3*1-4-6(8)5(7)2-3-9-4;/h3*2-3,8H,1H3;/q;;;+3/p-3",Cc1occc(=O)c1[O-].Cc1occc(=O)c1[O-].Cc1occc(=O)c1[O-].[Al+3],0.001,,,3.0,
Glycylglycine_Diglycine,"InChI=1S/C4H8N2O3.ClH/c5-1-3(7)6-2-4(8)9;/h1-2,5H2,(H,6,7)(H,8,9);1H",Cl.NCC(O)=NCC(=O)O,2.489e-17,,,16.60397510339141,
L-cysteine_cys,"InChI=1S/C3H7NO2S.ClH.H2O/c4-2(1-7)3(5)6;;/h2,7H,1,4H2,(H,5,6);1H;1H2/t2-;;/m0../s1",Cl.N[C@@H](CS)C(=O)O.O,0.001,,,3.0,
Pyridine-2-carboxylic_acid_Picolinic_acid,"InChI=1S/C6H5NO2.ClH/c8-6(9)5-3-1-2-4-7-5;/h1-4H,(H,8,9);1H",Cl.O=C(O)c1ccccn1,6.434e-12,,,11.19151894343405,
